Timestamp,Channel 1,Channel 2,Channel 3
31051,6.6,6.54,1.95
31052,4.81,3.0,4.24
31053,3.21,5.74,6.15
31054,5.72,3.69,4.18
31055,9.08,6.17,6.24
31056,4.61,6.21,9.59
31057,3.73,2.84,4.15
31058,0.78,6.27,2.63
31059,3.66,7.82,0.86
31060,0.76,4.86,7.64
31061,9.89,1.56,1.42
31062,2.27,2.06,9.57
31063,0.69,1.32,6.92
31064,5.38,8.53,3.61
31065,2.77,2.27,7.15
31066,1.68,6.49,4.59
31067,2.05,0.9,3.5
31068,2.37,5.49,4.77
31069,9.11,2.07,4.29
31070,5.78,3.43,7.72
31071,8.15,1.77,6.08
31072,3.56,1.68,7.69
31073,9.06,5.45,8.32
31074,7.88,2.85,7.34
31075,1.68,9.35,4.29
31076,3.16,2.19,5.09
31077,1.31,9.52,2.95
31078,8.15,6.95,9.49
31079,1.66,1.32,6.03
31080,3.83,6.25,3.7
31081,7.83,8.33,8.96
31082,4.58,6.32,8.39
31083,3.27,1.81,9.02
31084,8.35,4.12,0.98
31085,0.02,6.67,8.58
31086,6.88,8.08,5.66
31087,7.14,3.53,0.25
31088,4.67,6.43,6.87
31089,5.93,9.25,3.01
31090,2.44,8.96,4.97
31091,2.61,3.19,1.79
31092,6.65,6.61,5.11
31093,7.68,0.52,5.38
31094,5.89,8.54,4.65
31095,7.33,2.46,3.78
31096,6.58,9.94,4.23
31097,3.14,5.89,9.92
31098,3.17,7.85,4.57
31099,7.58,2.06,6.59
31100,2.39,1.06,6.68
31101,4.9,6.23,4.46
31102,7.21,4.32,6.93
31103,6.52,0.82,1.91
31104,7.67,9.47,1.3
31105,6.29,1.62,7.01
31106,4.39,6.12,5.86
31107,3.85,9.49,3.06
31108,1.38,9.08,0.82
31109,9.13,1.55,5.02
31110,7.97,4.57,7.05
31111,3.28,5.41,9.21
31112,7.34,5.62,7.79
31113,6.22,4.89,8.8
31114,5.53,0.02,3.11
31115,5.41,2.23,0.25
31116,7.26,1.98,0.82
31117,3.68,1.13,9.7
31118,2.91,5.17,7.64
31119,1.64,7.76,7.97
31120,1.52,6.9,5.33
31121,8.22,3.64,9.39
31122,6.04,3.09,1.37
31123,0.24,0.26,0.32
31124,7.81,2.8,4.18
31125,1.08,3.9,4.35
31126,0.47,1.46,5.73
31127,5.65,3.16,3.25
31128,4.59,0.59,8.22
31129,5.19,8.64,4.85
31130,8.8,3.45,5.09
31131,2.63,7.03,4.77
31132,0.41,2.39,1.11
31133,4.32,2.66,3.79
31134,5.3,1.59,5.02
31135,4.66,0.95,4.38
31136,5.67,2.77,4.47
31137,6.45,0.83,1.13
31138,9.15,3.48,8.83
31139,3.43,0.87,6.02
31140,6.33,2.27,3.96
31141,6.89,5.78,7.8
31142,4.89,7.99,2.56
31143,1.09,4.11,0.8
31144,5.8,4.18,9.9
31145,8.15,3.36,4.46
31146,5.14,2.2,5.0
31147,9.91,7.58,5.02
31148,5.31,7.29,3.05
31149,5.3,9.67,3.56
31150,6.0,5.32,5.14
31151,0.56,8.3,0.12
31152,4.24,7.44,2.28
31153,6.69,7.26,0.87
31154,6.01,7.74,3.11
31155,9.06,0.09,2.08
31156,3.04,8.54,0.26
31157,6.98,1.95,1.43
31158,8.66,4.16,7.5
31159,1.55,7.65,9.98
31160,0.2,1.73,5.8
31161,1.86,3.35,5.47
31162,4.42,9.17,8.39
31163,5.2,4.63,3.49
31164,1.05,4.15,8.97
31165,7.54,1.09,4.37
31166,1.83,0.54,8.23
31167,5.37,9.15,1.25
31168,6.89,4.34,5.61
31169,5.63,6.26,1.53
31170,5.4,3.27,2.46
31171,5.2,1.58,1.15
31172,6.46,1.99,9.34
31173,2.43,5.63,7.37
31174,3.33,9.43,8.47
31175,5.14,0.37,6.99
31176,1.01,3.65,7.01
31177,6.94,3.15,9.55
31178,0.22,5.91,7.19
31179,3.99,8.45,8.2
31180,3.27,0.92,7.75
31181,9.17,5.33,8.28
31182,6.11,1.63,2.48
31183,7.82,2.93,5.26
31184,4.66,8.66,6.9
31185,9.38,0.22,9.84
31186,1.66,2.85,6.66
31187,2.22,7.82,9.84
31188,5.74,1.89,5.3
31189,1.5,6.3,0.95
31190,3.3,4.95,1.58
31191,5.02,5.74,0.82
31192,9.61,1.26,3.26
31193,0.93,8.12,1.88
31194,8.33,0.86,1.62
31195,3.4,2.1,5.06
31196,2.28,5.98,7.2
31197,3.91,6.33,9.63
31198,5.48,7.04,9.51
31199,4.73,9.94,6.18
31200,8.42,2.59,7.76
31201,4.84,9.17,7.63
31202,0.26,9.49,8.47
31203,2.7,8.37,4.31
31204,9.12,9.08,4.72
31205,9.72,4.17,2.39
31206,7.91,5.35,8.95
31207,2.19,7.63,9.75
31208,6.12,2.87,8.36
31209,5.84,7.05,4.06
31210,2.08,1.45,4.93
31211,0.32,6.66,6.71
31212,2.26,9.87,4.92
31213,0.69,8.88,8.82
31214,6.09,1.52,8.18
31215,9.62,6.64,8.5
31216,8.2,2.49,5.47
31217,1.98,7.07,6.34
31218,9.47,4.43,2.32
31219,2.97,5.51,4.66
31220,5.48,0.86,1.49
31221,5.29,0.17,2.81
31222,2.83,8.09,2.1
31223,2.01,6.62,8.35
31224,2.14,2.83,9.2
31225,1.13,2.18,9.93
31226,9.36,1.53,6.07
31227,5.11,3.36,1.88
31228,4.96,5.6,2.61
31229,8.7,9.16,0.84
31230,9.48,6.55,3.11
31231,6.77,9.39,6.32
31232,6.81,1.66,0.84
31233,3.58,3.74,4.91
31234,9.6,4.45,3.72
31235,2.93,5.9,9.77
31236,0.4,7.57,2.13
31237,3.07,0.42,8.56
31238,4.09,4.71,4.0
31239,4.94,3.38,0.34
31240,2.38,0.47,3.87
31241,4.6,3.69,3.82
31242,2.29,5.78,3.74
31243,2.57,5.45,2.95
31244,9.96,0.14,5.43
31245,3.03,2.92,1.81
31246,2.63,0.49,7.06
31247,1.98,9.89,4.01
31248,7.13,3.46,8.38
31249,9.51,6.42,2.91
31250,5.47,2.5,5.12
31251,0.58,8.92,6.83
31252,3.52,3.19,7.63
31253,4.19,0.08,8.12
